// Programs
0;CONFIG0.RES0.INSTANCE0;JOYSTICK;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;JOYSTICK;
1;MEM;CONFIG0.RES0.INSTANCE0.ANGULOBRAZO;CONFIG0.RES0.INSTANCE0.ANGULOBRAZO;INT;
2;MEM;CONFIG0.RES0.INSTANCE0.PRIMERLED;CONFIG0.RES0.INSTANCE0.PRIMERLED;INT;
3;MEM;CONFIG0.RES0.INSTANCE0.SEGUNDOLED;CONFIG0.RES0.INSTANCE0.SEGUNDOLED;INT;
4;MEM;CONFIG0.RES0.INSTANCE0.TERCERLED;CONFIG0.RES0.INSTANCE0.TERCERLED;INT;
5;MEM;CONFIG0.RES0.INSTANCE0.CUARTOLED;CONFIG0.RES0.INSTANCE0.CUARTOLED;INT;
6;IN;CONFIG0.RES0.INSTANCE0.JOYSTICKENTRADA;CONFIG0.RES0.INSTANCE0.JOYSTICKENTRADA;INT;
7;MEM;CONFIG0.RES0.INSTANCE0.JOYSTICKDERECHA;CONFIG0.RES0.INSTANCE0.JOYSTICKDERECHA;INT;
8;MEM;CONFIG0.RES0.INSTANCE0.JOYSTICKIZQUIERDA;CONFIG0.RES0.INSTANCE0.JOYSTICKIZQUIERDA;INT;
9;OUT;CONFIG0.RES0.INSTANCE0.LED45GRADOS;CONFIG0.RES0.INSTANCE0.LED45GRADOS;BOOL;
10;OUT;CONFIG0.RES0.INSTANCE0.LED90GRADOS;CONFIG0.RES0.INSTANCE0.LED90GRADOS;BOOL;
11;OUT;CONFIG0.RES0.INSTANCE0.LED120GRADOS;CONFIG0.RES0.INSTANCE0.LED120GRADOS;BOOL;
12;OUT;CONFIG0.RES0.INSTANCE0.LED150GRADOS;CONFIG0.RES0.INSTANCE0.LED150GRADOS;BOOL;
13;OUT;CONFIG0.RES0.INSTANCE0.RELAY;CONFIG0.RES0.INSTANCE0.RELAY;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE12_OUT;CONFIG0.RES0.INSTANCE0._TMP_GE12_OUT;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0._TMP_LE28_OUT;CONFIG0.RES0.INSTANCE0._TMP_LE28_OUT;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE1_OUT;CONFIG0.RES0.INSTANCE0._TMP_GE1_OUT;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0._TMP_BOOL_TO_INT11_OUT;CONFIG0.RES0.INSTANCE0._TMP_BOOL_TO_INT11_OUT;INT;
18;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD10_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD10_OUT;INT;
19;VAR;CONFIG0.RES0.INSTANCE0._TMP_BOOL_TO_INT29_OUT;CONFIG0.RES0.INSTANCE0._TMP_BOOL_TO_INT29_OUT;INT;
20;VAR;CONFIG0.RES0.INSTANCE0._TMP_SUB38_OUT;CONFIG0.RES0.INSTANCE0._TMP_SUB38_OUT;INT;
21;VAR;CONFIG0.RES0.INSTANCE0._TMP_SEL41_OUT;CONFIG0.RES0.INSTANCE0._TMP_SEL41_OUT;INT;
22;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE16_OUT;CONFIG0.RES0.INSTANCE0._TMP_GE16_OUT;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE19_OUT;CONFIG0.RES0.INSTANCE0._TMP_GE19_OUT;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE23_OUT;CONFIG0.RES0.INSTANCE0._TMP_GE23_OUT;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR42_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR42_OUT;BOOL;


// Ticktime
20000000
